"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 04 14:46:32 GMT 2024","Mon Mar 04 14:46:35 GMT 2024","2357","Monkkee Regression","Regression Login","tests.LoginTest","tests.LoginTest","successfulLogin","Login with valid credentials",""
"passed","Mon Mar 04 14:46:38 GMT 2024","Mon Mar 04 14:46:39 GMT 2024","1539","Monkkee Regression","Regression Login","tests.LoginTest","tests.LoginTest","verifyLanguageByReminderText","Change login page language",""
"passed","Mon Mar 04 14:46:17 GMT 2024","Mon Mar 04 14:46:19 GMT 2024","1622","Monkkee Regression","Regression General","tests.HeaderFooterTest","tests.HeaderFooterTest","goToFooterSection","Verify redirections of footer buttons",""
"passed","Mon Mar 04 14:46:30 GMT 2024","Mon Mar 04 14:46:31 GMT 2024","1430","Monkkee Regression","Regression Login","tests.LoginTest","tests.LoginTest","openReminderPage","Open Send a reminder page",""
"passed","Mon Mar 04 14:47:08 GMT 2024","Mon Mar 04 14:47:20 GMT 2024","12881","Monkkee Regression","Regression Tags","tests.TagsTest","tests.TagsTest","removeTag","Remove assigned tag",""
"passed","Mon Mar 04 14:46:50 GMT 2024","Mon Mar 04 14:46:53 GMT 2024","2923","Monkkee Regression","Regression General","tests.SettingsTest","tests.SettingsTest","goToSettingSection","Verify the display of settings section",""
"passed","Mon Mar 04 14:46:35 GMT 2024","Mon Mar 04 14:46:38 GMT 2024","2697","Monkkee Regression","Regression General","tests.SettingsTest","tests.SettingsTest","goToSettingSection","Verify the display of settings section",""
"passed","Mon Mar 04 14:46:20 GMT 2024","Mon Mar 04 14:46:22 GMT 2024","2182","Monkkee Regression","Regression Login","tests.LoginTest","tests.LoginTest","loginWithInvalidCredentials","Login with empty/invalid credentials",""
"passed","Mon Mar 04 14:47:11 GMT 2024","Mon Mar 04 14:47:26 GMT 2024","14810","Monkkee Regression","Regression Entries","tests.EntriesTest","tests.EntriesTest","crudEntry","CRUD a simple entry",""
"passed","Mon Mar 04 14:46:32 GMT 2024","Mon Mar 04 14:46:34 GMT 2024","2373","Monkkee Regression","Regression General","tests.SettingsTest","tests.SettingsTest","goToSettingSection","Verify the display of settings section",""
"passed","Mon Mar 04 14:48:52 GMT 2024","Mon Mar 04 14:48:56 GMT 2024","3741","Monkkee Regression","Regression Entries","tests.EntriesTest","tests.EntriesTest","searchForSingleEntry","Search a created entry",""
"passed","Mon Mar 04 14:46:23 GMT 2024","Mon Mar 04 14:46:26 GMT 2024","2999","Monkkee Regression","Regression General","tests.HeaderFooterTest","tests.HeaderFooterTest","goToSHeaderSection","Verify redirections of header buttons",""
"passed","Mon Mar 04 14:46:08 GMT 2024","Mon Mar 04 14:46:12 GMT 2024","4054","Monkkee Regression","Regression Tags","tests.TagsTest","tests.TagsTest","assignTags","Assign tag",""
"passed","Mon Mar 04 14:46:42 GMT 2024","Mon Mar 04 14:46:45 GMT 2024","2770","Monkkee Regression","Regression General","tests.SettingsTest","tests.SettingsTest","goToSettingSection","Verify the display of settings section",""
"passed","Mon Mar 04 14:46:58 GMT 2024","Mon Mar 04 14:47:01 GMT 2024","3068","Monkkee Regression","Regression General","tests.SettingsTest","tests.SettingsTest","goToSettingSection","Verify the display of settings section",""
"passed","Mon Mar 04 14:46:11 GMT 2024","Mon Mar 04 14:46:13 GMT 2024","1573","Monkkee Regression","Regression Login","tests.LoginTest","tests.LoginTest","loginWithInvalidCredentials","Login with empty/invalid credentials",""
"passed","Mon Mar 04 14:46:14 GMT 2024","Mon Mar 04 14:46:27 GMT 2024","13279","Monkkee Regression","Regression Entries","tests.EntriesTest","tests.EntriesTest","addPicture","Add a picture",""
"passed","Mon Mar 04 14:46:28 GMT 2024","Mon Mar 04 14:46:31 GMT 2024","2998","Monkkee Regression","Regression General","tests.HeaderFooterTest","tests.HeaderFooterTest","goToSHeaderSection","Verify redirections of header buttons",""
"passed","Mon Mar 04 14:46:20 GMT 2024","Mon Mar 04 14:46:22 GMT 2024","1414","Monkkee Regression","Regression General","tests.HeaderFooterTest","tests.HeaderFooterTest","goToFooterSection","Verify redirections of footer buttons",""
